site_code,sku,date,stock
CA100,1000,2024-09-17,791
CA100,1000,2024-09-18,752
CA100,1000,2024-09-19,893
CA100,1000,2024-09-20,1049
CA100,1000,2024-09-21,1016
CA100,1000,2024-09-22,1146
CA100,1000,2024-09-23,1106
CA100,1000,2024-09-24,1061
CA100,1000,2024-09-25,1090
CA100,1000,2024-09-26,1226
CA100,1000,2024-09-27,1351
CA100,1000,2024-09-28,1295
CA100,1000,2024-09-29,1258
CA100,1000,2024-09-30,1224
CA100,1000,2024-10-01,1223
CA100,1000,2024-10-02,1206
CA100,1000,2024-10-03,1186
CA100,1000,2024-10-04,1152
CA100,1000,2024-10-05,1127
CA100,1000,2024-10-06,1069
CA100,1000,2024-10-07,1044
CA100,1000,2024-10-08,989
CA100,1000,2024-10-09,971
CA100,1000,2024-10-10,944
CA100,1000,2024-10-11,913
CA100,1000,2024-10-12,899
CA100,1000,2024-10-13,906
CA100,1000,2024-10-14,978
CA100,1000,2024-10-15,942
CA100,1000,2024-10-16,919
CA100,1000,2024-10-17,869
CA100,1000,2024-10-18,860
CA100,1000,2024-10-19,874
CA100,1000,2024-10-20,850
CA100,1000,2024-10-21,821
CA100,1000,2024-10-22,782
CA100,1000,2024-10-23,743
CA100,1000,2024-10-24,726
CA100,1000,2024-10-25,710
CA100,1000,2024-10-26,699
CA100,1000,2024-10-27,884
CA100,1000,2024-10-28,930
CA100,1000,2024-10-29,888
CA100,1000,2024-10-30,881
CA100,1000,2024-10-31,842
CA100,1000,2024-11-01,805
CA100,1000,2024-11-02,782
CA100,1000,2024-11-03,723
CA100,1000,2024-11-04,876
CA100,1000,2024-11-05,1035
CA100,1000,2024-11-06,998
CA100,1000,2024-11-07,978
CA100,1000,2024-11-08,947
CA100,1000,2024-11-09,934
CA100,1000,2024-11-10,885
CA100,1000,2024-11-11,873
CA100,1000,2024-11-12,861
CA100,1000,2024-11-13,835
CA100,1000,2024-11-14,1052
CA100,1000,2024-11-15,1064
CA100,1000,2024-11-16,1011
CA100,1000,2024-11-17,952
CA100,1000,2024-11-18,913
CA100,1000,2024-11-19,897
CA100,1000,2024-11-20,930
CA100,1000,2024-11-21,1112
CA100,1000,2024-11-22,1098
CA100,1000,2024-11-23,1066
CA100,1000,2024-11-24,1048
CA100,1000,2024-11-25,999
CA100,1000,2024-11-26,1129
CA100,1000,2024-11-27,1116
CA100,1000,2024-11-28,1295
CA100,1000,2024-11-29,1244
CA100,1000,2024-11-30,1264
CA100,1000,2024-12-01,1237
CA100,1000,2024-12-02,1200
CA100,1000,2024-12-03,1168
CA100,1000,2024-12-04,1147
CA100,1000,2024-12-05,1115
CA100,1000,2024-12-06,1094
CA100,1000,2024-12-07,1049
CA100,1000,2024-12-08,1124
CA100,1000,2024-12-09,1110
CA100,1000,2024-12-10,1088
CA100,1000,2024-12-11,1077
CA100,1000,2024-12-12,1045
CA100,1000,2024-12-13,1014
CA100,1000,2024-12-14,975
CA100,1000,2024-12-15,934
CA100,1000,2024-12-16,930
CA100,1000,2024-12-17,927
CA100,1000,2024-12-18,906
CA100,1000,2024-12-19,895
CA100,1000,2024-12-20,874
CA100,1000,2024-12-21,839
CA100,1000,2024-12-22,826
CA100,1000,2024-12-23,790
CA100,1000,2024-12-24,722
CA100,1000,2024-12-25,675
CA100,1000,2024-12-26,640
CA100,1000,2024-12-27,609
CA100,1000,2024-12-28,558
CA100,1000,2024-12-29,544
CA100,1000,2024-12-30,490
CA100,1000,2024-12-31,478
CA100,1000,2025-01-01,440
